Transfer info
 k[0][21403] 3.919230 
 k[0][21404] 3.919415 
 k[0][21405] 3.919599 
 k[0][21406] 3.919784 
 k[0][21407] 3.919968 
 k[0][21408] 3.920153 
 k[0][21409] 3.920337 
 k[0][21410] 3.920522 
 k[0][21411] 3.920706 
 k[0][21412] 3.920891 
 k[0][21413] 3.921075 
 k[0][21414] 3.921260 
 k[0][21415] 3.921444 
 k[0][21416] 3.921629 
 k[0][21417] 3.921813 
 k[0][21418] 3.921998 
 k[0][21419] 3.922182 
 k[0][21420] 3.922367 
 k[0][21421] 3.922551 
 k[0][21422] 3.922736 
 k[0][21423] 3.922920 
 k[0][21424] 3.923105 
 k[0][21425] 3.923289 
 k[0][21426] 3.923474 
 k[0][21427] 3.923658 
 k[0][21428] 3.923843 
 k[0][21429] 3.924027 
 k[0][21430] 3.924211 
 k[0][21431] 3.924396 
 k[0][21432] 3.924580 
 k[0][21433] 3.924765 
 k[0][21434] 3.924949 
 k[0][21435] 3.925134 
 k[0][21436] 3.925318 
 k[0][21437] 3.925503 
 k[0][21438] 3.925687 
 k[0][21439] 3.925872 
 k[0][21440] 3.926056 
 k[0][21441] 3.926241 
 k[0][21442] 3.926425 
 k[0][21443] 3.926610 
 k[0][21444] 3.926794 
 k[0][21445] 3.926979 
 k[0][21446] 3.927163 
 k[0][21447] 3.927348 
 k[0][21448] 3.927532 
 k[0][21449] 3.927717 
 k[0][21450] 3.927901 
 k[0][21451] 3.928086 
 k[0][21452] 3.928270 
 k[0][21453] 3.928455 
 k[0][21454] 3.928639 
 k[0][21455] 3.928824 
 k[0][21456] 3.929008 
 k[0][21457] 3.929192 
 k[0][21458] 3.929377 
 k[0][21459] 3.929561 
 k[0][21460] 3.929746 
 k[0][21461] 3.929930 
 k[0][21462] 3.930115 
 k[0][21463] 3.930299 
 k[0][21464] 3.930484 
 k[0][21465] 3.930668 
 k[0][21466] 3.930853 
 k[0][21467] 3.931037 
 k[0][21468] 3.931222 
 k[0][21469] 3.931406 
 k[0][21470] 3.931591 
 k[0][21471] 3.931775 
 k[0][21472] 3.931960 
 k[0][21473] 3.932144 
 k[0][21474] 3.932329 
 k[0][21475] 3.932513 
 k[0][21476] 3.932698 
 k[0][21477] 3.932882 
 k[0][21478] 3.933067 
 k[0][21479] 3.933251 
 k[0][21480] 3.933436 
 k[0][21481] 3.933620 
 k[0][21482] 3.933805 
 k[0][21483] 3.933989 
 k[0][21484] 3.934173 
 k[0][21485] 3.934358 
 k[0][21486] 3.934542 
 k[0][21487] 3.934727 
 k[0][21488] 3.934911 
 k[0][21489] 3.935096 
 k[0][21490] 3.935280 
 k[0][21491] 3.935465 
 k[0][21492] 3.935649 
 k[0][21493] 3.935834 
 k[0][21494] 3.936018 
 k[0][21495] 3.936203 
 k[0][21496] 3.936387 
 k[0][21497] 3.936572 
 k[0][21498] 3.936756 
 k[0][21499] 3.936941 
 k[0][21500] 3.937125 
 k[0][21501] 3.937310 
 k[0][21502] 3.937494 
 k[0][21503] 3.937679 
 k[0][21504] 3.937863 
 k[0][21505] 3.938048 
 k[0][21506] 3.938232 
 k[0][21507] 3.938417 
 k[0][21508] 3.938601 
 k[0][21509] 3.938786 
 k[0][21510] 3.938970 
 k[0][21511] 3.939155 
 k[0][21512] 3.939339 
 k[0][21513] 3.939523 
 k[0][21514] 3.939708 
 k[0][21515] 3.939892 
 k[0][21516] 3.940077 
 k[0][21517] 3.940261 
 k[0][21518] 3.940446 
 k[0][21519] 3.940630 
 k[0][21520] 3.940815 
 k[0][21521] 3.940999 
 k[0][21522] 3.941184 
 k[0][21523] 3.941368 
 k[0][21524] 3.941553 
 k[0][21525] 3.941737 
 k[0][21526] 3.941922 
 k[0][21527] 3.942106 
 k[0][21528] 3.942291 
 k[0][21529] 3.942475 
 k[0][21530] 3.942660 
 k[0][21531] 3.942844 
 k[0][21532] 3.943029 
 k[0][21533] 3.943213 
 k[0][21534] 3.943398 
 k[0][21535] 3.943582 
 k[0][21536] 3.943767 
 k[0][21537] 3.943951 
 k[0][21538] 3.944136 
 k[0][21539] 3.944320 
 k[0][21540] 3.944505 
 k[0][21541] 3.944689 
 k[0][21542] 3.944873 
 k[0][21543] 3.945058 
 k[0][21544] 3.945242 
 k[0][21545] 3.945427 
 k[0][21546] 3.945611 
 k[0][21547] 3.945796 
 k[0][21548] 3.945980 
 k[0][21549] 3.946165 
 k[0][21550] 3.946349 
 k[0][21551] 3.946534 
 k[0][21552] 3.946718 
 k[0][21553] 3.946903 
 k[0][21554] 3.947087 
 k[0][21555] 3.947272 
 k[0][21556] 3.947456 
 k[0][21557] 3.947641 
 k[0][21558] 3.947825 
 k[0][21559] 3.948010 
 k[0][21560] 3.948194 
 k[0][21561] 3.948379 
 k[0][21562] 3.948563 
 k[0][21563] 3.948748 
 k[0][21564] 3.948932 
 k[0][21565] 3.949117 
 k[0][21566] 3.949301 
 k[0][21567] 3.949486 
 k[0][21568] 3.949670 
 k[0][21569] 3.949854 
 k[0][21570] 3.950039 
 k[0][21571] 3.950223 
 k[0][21572] 3.950408 
 k[0][21573] 3.950592 
 k[0][21574] 3.950777 
 k[0][21575] 3.950961 
 k[0][21576] 3.951146 
 k[0][21577] 3.951330 
 k[0][21578] 3.951515 
 k[0][21579] 3.951699 
 k[0][21580] 3.951884 
 k[0][21581] 3.952068 
 k[0][21582] 3.952253 
 k[0][21583] 3.952437 
 k[0][21584] 3.952622 
 k[0][21585] 3.952806 
 k[0][21586] 3.952991 
 k[0][21587] 3.953175 
 k[0][21588] 3.953360 
 k[0][21589] 3.953544 
 k[0][21590] 3.953729 
 k[0][21591] 3.953913 
 k[0][21592] 3.954098 
 k[0][21593] 3.954282 
 k[0][21594] 3.954467 
 k[0][21595] 3.954651 
 k[0][21596] 3.954836 
 k[0][21597] 3.955020 
 k[0][21598] 3.955204 
 k[0][21599] 3.955389 
 k[0][21600] 3.955573 
 k[0][21601] 3.955758 
 k[0][21602] 3.955942 
 k[0][21603] 3.956127 
 k[0][21604] 3.956311 
 k[0][21605] 3.956496 
 k[0][21606] 3.956680 
 k[0][21607] 3.956865 
 k[0][21608] 3.957049 
 k[0][21609] 3.957234 
 k[0][21610] 3.957418 
 k[0][21611] 3.957603 
 k[0][21612] 3.957787 
 k[0][21613] 3.957972 
 k[0][21614] 3.958156 
 k[0][21615] 3.958341 
 k[0][21616] 3.958525 
 k[0][21617] 3.958710 
 k[0][21618] 3.958894 
 k[0][21619] 3.959079 
 k[0][21620] 3.959263 
 k[0][21621] 3.959448 
 k[0][21622] 3.959632 
 k[0][21623] 3.959817 
 k[0][21624] 3.960001 
 k[0][21625] 3.960186 
 k[0][21626] 3.960370 
 k[0][21627] 3.960554 
 k[0][21628] 3.960739 
 k[0][21629] 3.960923 
 k[0][21630] 3.961108 
 k[0][21631] 3.961292 
 k[0][21632] 3.961477 
 k[0][21633] 3.961661 
 k[0][21634] 3.961846 
 k[0][21635] 3.962030 
 k[0][21636] 3.962215 
 k[0][21637] 3.962399 
 k[0][21638] 3.962584 
 k[0][21639] 3.962768 
 k[0][21640] 3.962953 
 k[0][21641] 3.963137 
 k[0][21642] 3.963322 
 k[0][21643] 3.963506 
 k[0][21644] 3.963691 
 k[0][21645] 3.963875 
 k[0][21646] 3.964060 
 k[0][21647] 3.964244 
 k[0][21648] 3.964429 
 k[0][21649] 3.964613 
 k[0][21650] 3.964798 
 k[0][21651] 3.964982 
 k[0][21652] 3.965167 
 k[0][21653] 3.965351 
 k[0][21654] 3.965536 
 k[0][21655] 3.965720 
 k[0][21656] 3.965904 
 k[0][21657] 3.966089 
 k[0][21658] 3.966273 
 k[0][21659] 3.966458 
 k[0][21660] 3.966642 
 k[0][21661] 3.966827 
 k[0][21662] 3.967011 
 k[0][21663] 3.967196 
 k[0][21664] 3.967380 
 k[0][21665] 3.967565 
 k[0][21666] 3.967749 
 k[0][21667] 3.967934 
 k[0][21668] 3.968118 
 k[0][21669] 3.968303 
 k[0][21670] 3.968487 
 k[0][21671] 3.968672 
 k[0][21672] 3.968856 
 k[0][21673] 3.969041 
 k[0][21674] 3.969225 
 k[0][21675] 3.969410 
 k[0][21676] 3.969594 
 k[0][21677] 3.969779 
 k[0][21678] 3.969963 
 k[0][21679] 3.970148 
 k[0][21680] 3.970332 
 k[0][21681] 3.970517 
 k[0][21682] 3.970701 
 k[0][21683] 3.970886 
 k[0][21684] 3.971070 
 k[0][21685] 3.971254 
 k[0][21686] 3.971439 
 k[0][21687] 3.971623 
 k[0][21688] 3.971808 
 k[0][21689] 3.971992 
 k[0][21690] 3.972177 
 k[0][21691] 3.972361 
 k[0][21692] 3.972546 
 k[0][21693] 3.972730 
 k[0][21694] 3.972915 
 k[0][21695] 3.973099 
 k[0][21696] 3.973284 
 k[0][21697] 3.973468 
 k[0][21698] 3.973653 
 k[0][21699] 3.973837 
 k[0][21700] 3.974022 
 k[0][21701] 3.974206 
 k[0][21702] 3.974391 
 k[0][21703] 3.974575 
 k[0][21704] 3.974760 
 k[0][21705] 3.974944 
 k[0][21706] 3.975129 
 k[0][21707] 3.975313 
 k[0][21708] 3.975498 
 k[0][21709] 3.975682 
 k[0][21710] 3.975867 
 k[0][21711] 3.976051 
 k[0][21712] 3.976236 
 k[0][21713] 3.976420 
 k[0][21714] 3.976605 
 k[0][21715] 3.976789 
 k[0][21716] 3.976973 
 k[0][21717] 3.977158 
 k[0][21718] 3.977342 
 k[0][21719] 3.977527 
 k[0][21720] 3.977711 
 k[0][21721] 3.977896 
 k[0][21722] 3.978080 
 k[0][21723] 3.978265 
 k[0][21724] 3.978449 
 k[0][21725] 3.978634 
 k[0][21726] 3.978818 
 k[0][21727] 3.979003 
 k[0][21728] 3.979187 
 k[0][21729] 3.979372 
 k[0][21730] 3.979556 
 k[0][21731] 3.979741 
 k[0][21732] 3.979925 
 k[0][21733] 3.980110 
 k[0][21734] 3.980294 
 k[0][21735] 3.980479 
 k[0][21736] 3.980663 
 k[0][21737] 3.980848 
 k[0][21738] 3.981032 
 k[0][21739] 3.981217 
 k[0][21740] 3.981401 
 k[0][21741] 3.981586 
 k[0][21742] 3.981770 
 k[0][21743] 3.981955 
 k[0][21744] 3.982139 
 k[0][21745] 3.982323 
 k[0][21746] 3.982508 
 k[0][21747] 3.982692 
 k[0][21748] 3.982877 
 k[0][21749] 3.983061 
 k[0][21750] 3.983246 
 k[0][21751] 3.983430 
 k[0][21752] 3.983615 
 k[0][21753] 3.983799 
 k[0][21754] 3.983984 
 k[0][21755] 3.984168 
 k[0][21756] 3.984353 
 k[0][21757] 3.984537 
 k[0][21758] 3.984722 
 k[0][21759] 3.984906 
 k[0][21760] 3.985091 
 k[0][21761] 3.985275 
 k[0][21762] 3.985460 
 k[0][21763] 3.985644 
 k[0][21764] 3.985829 
 k[0][21765] 3.986013 
 k[0][21766] 3.986198 
 k[0][21767] 3.986382 
 k[0][21768] 3.986567 
 k[0][21769] 3.986751 
 k[0][21770] 3.986936 
 k[0][21771] 3.987120 
 k[0][21772] 3.987305 
 k[0][21773] 3.987489 
 k[0][21774] 3.987674 
 k[0][21775] 3.987858 
 k[0][21776] 3.988042 
 k[0][21777] 3.988227 
 k[0][21778] 3.988411 
 k[0][21779] 3.988596 
 k[0][21780] 3.988780 
 k[0][21781] 3.988965 
 k[0][21782] 3.989149 
 k[0][21783] 3.989334 
 k[0][21784] 3.989518 
 k[0][21785] 3.989703 
 k[0][21786] 3.989887 
 k[0][21787] 3.990072 
 k[0][21788] 3.990256 
 k[0][21789] 3.990441 
 k[0][21790] 3.990625 
 k[0][21791] 3.990810 
 k[0][21792] 3.990994 
 k[0][21793] 3.991179 
 k[0][21794] 3.991363 
 k[0][21795] 3.991548 
 k[0][21796] 3.991732 
 k[0][21797] 3.991917 
 k[0][21798] 3.992101 
 k[0][21799] 3.992286 
 k[0][21800] 3.992470 
 k[0][21801] 3.992655 
 k[0][21802] 3.992839 
 k[0][21803] 3.993024 
 k[0][21804] 3.993208 
 k[0][21805] 3.993393 
 k[0][21806] 3.993577 
 k[0][21807] 3.993761 
 k[0][21808] 3.993946 
 k[0][21809] 3.994130 
 k[0][21810] 3.994315 
 k[0][21811] 3.994499 
 k[0][21812] 3.994684 
 k[0][21813] 3.994868 
 k[0][21814] 3.995053 
 k[0][21815] 3.995237 
 k[0][21816] 3.995422 
 k[0][21817] 3.995606 
 k[0][21818] 3.995791 
 k[0][21819] 3.995975 
 k[0][21820] 3.996160 
 k[0][21821] 3.996344 
 k[0][21822] 3.996529 
 k[0][21823] 3.996713 
 k[0][21824] 3.996898 
 k[0][21825] 3.997082 
 k[0][21826] 3.997267 
 k[0][21827] 3.997451 
 k[0][21828] 3.997636 
 k[0][21829] 3.997820 
 k[0][21830] 3.998005 
 k[0][21831] 3.998189 
 k[0][21832] 3.998374 
 k[0][21833] 3.998558 
 k[0][21834] 3.998743 
 k[0][21835] 3.998927 
 k[0][21836] 3.999111 
 k[0][21837] 3.999296 
 k[0][21838] 3.999480 
 k[0][21839] 3.999665 
 k[0][21840] 3.999849 
 k[0][21841] 4.000034 
 k[0][21842] 4.000218 
 k[0][21843] 4.000403 
 k[0][21844] 4.000587 
 k[0][21845] 4.000772 
 k[0][21846] 4.000956 
 k[0][21847] 4.001141 
 k[0][21848] 4.001325 
 k[0][21849] 4.001510 
 k[0][21850] 4.001694 
 k[0][21851] 4.001879 
 k[0][21852] 4.002063 
 k[0][21853] 4.002248 
 k[0][21854] 4.002432 
 k[0][21855] 4.002617 
 k[0][21856] 4.002801 
 k[0][21857] 4.002986 
 k[0][21858] 4.003170 
 k[0][21859] 4.003355 
 k[0][21860] 4.003539 
 k[0][21861] 4.003724 
 k[0][21862] 4.003908 
 k[0][21863] 4.004093 
 k[0][21864] 4.004277 
 k[0][21865] 4.004462 
 k[0][21866] 4.004646 
 k[0][21867] 4.004831 
 k[0][21868] 4.005015 
 k[0][21869] 4.005199 
 k[0][21870] 4.005384 
 k[0][21871] 4.005568 
 k[0][21872] 4.005753 
 k[0][21873] 4.005937 
 k[0][21874] 4.006122 
 k[0][21875] 4.006306 
 k[0][21876] 4.006491 
 k[0][21877] 4.006675 
 k[0][21878] 4.006860 
 k[0][21879] 4.007044 
 k[0][21880] 4.007229 
 k[0][21881] 4.007413 
 k[0][21882] 4.007598 
 k[0][21883] 4.007782 
 k[0][21884] 4.007967 
 k[0][21885] 4.008151 
 k[0][21886] 4.008336 
 k[0][21887] 4.008520 
 k[0][21888] 4.008705 
 k[0][21889] 4.008889 
 k[0][21890] 4.009074 
 k[0][21891] 4.009258 
 k[0][21892] 4.009443 
 k[0][21893] 4.009627 
 k[0][21894] 4.009812 
 k[0][21895] 4.009996 
 k[0][21896] 4.010181 
 k[0][21897] 4.010365 
 k[0][21898] 4.010550 
 k[0][21899] 4.010734 
 k[0][21900] 4.010918 
 k[0][21901] 4.011103 
 k[0][21902] 4.011287 
 k[0][21903] 4.011472 
 k[0][21904] 4.011656 
 k[0][21905] 4.011841 
 k[0][21906] 4.012025 
 k[0][21907] 4.012210 
 k[0][21908] 4.012394 
 k[0][21909] 4.012579 
 k[0][21910] 4.012763 
 k[0][21911] 4.012948 
 k[0][21912] 4.013132 
 k[0][21913] 4.013317 
 k[0][21914] 4.013501 
 k[0][21915] 4.013686 
 k[0][21916] 4.013870 
 k[0][21917] 4.014055 
 k[0][21918] 4.014239 
 k[0][21919] 4.014424 
 k[0][21920] 4.014608 
 k[0][21921] 4.014793 
 k[0][21922] 4.014977 
 k[0][21923] 4.015162 
 k[0][21924] 4.015346 
 k[0][21925] 4.015531 
 k[0][21926] 4.015715 
 k[0][21927] 4.015900 
 k[0][21928] 4.016084 
 k[0][21929] 4.016269 
 k[0][21930] 4.016453 
 k[0][21931] 4.016637 
 k[0][21932] 4.016822 
 k[0][21933] 4.017006 
 k[0][21934] 4.017191 
 k[0][21935] 4.017375 
 k[0][21936] 4.017560 
 k[0][21937] 4.017744 
 k[0][21938] 4.017929 
 k[0][21939] 4.018113 
 k[0][21940] 4.018298 
 k[0][21941] 4.018482 
 k[0][21942] 4.018667 
 k[0][21943] 4.018851 
 k[0][21944] 4.019036 
 k[0][21945] 4.019220 
 k[0][21946] 4.019405 
 k[0][21947] 4.019589 
 k[0][21948] 4.019774 
 k[0][21949] 4.019958 
 k[0][21950] 4.020143 
 k[0][21951] 4.020327 
 k[0][21952] 4.020512 
 k[0][21953] 4.020696 
 k[0][21954] 4.020881 
 k[0][21955] 4.021065 
 k[0][21956] 4.021250 
 k[0][21957] 4.021434 
 k[0][21958] 4.021619 
 k[0][21959] 4.021803 
 k[0][21960] 4.021988 
 k[0][21961] 4.022172 
 k[0][21962] 4.022357 
 k[0][21963] 4.022541 
 k[0][21964] 4.022725 
 k[0][21965] 4.022910 
 k[0][21966] 4.023094 
 k[0][21967] 4.023279 
 k[0][21968] 4.023463 
 k[0][21969] 4.023648 
 k[0][21970] 4.023832 
 k[0][21971] 4.024017 
 k[0][21972] 4.024201 
 k[0][21973] 4.024386 
 k[0][21974] 4.024570 
 k[0][21975] 4.024755 
 k[0][21976] 4.024939 
 k[0][21977] 4.025124 
 k[0][21978] 4.025308 
 k[0][21979] 4.025493 
 k[0][21980] 4.025677 
 k[0][21981] 4.025862 
 k[0][21982] 4.026046 
 k[0][21983] 4.026231 
 k[0][21984] 4.026415 
 k[0][21985] 4.026600 
 k[0][21986] 4.026784 
 k[0][21987] 4.026969 
 k[0][21988] 4.027153 
 k[0][21989] 4.027338 
 k[0][21990] 4.027522 
 k[0][21991] 4.027707 
 k[0][21992] 4.027891 
 k[0][21993] 4.028076 
 k[0][21994] 4.028260 
 k[0][21995] 4.028444 
 k[0][21996] 4.028629 
 k[0][21997] 4.028813 
 k[0][21998] 4.028998 
 k[0][21999] 4.029182 
 k[0][22000] 4.029367 
 k[0][22001] 4.029551 
 k[0][22002] 4.029736 
 k[0][22003] 4.029920 
 k[0][22004] 4.030105 
 k[0][22005] 4.030289 
 k[0][22006] 4.030474 
 k[0][22007] 4.030658 
 k[0][22008] 4.030843 
 k[0][22009] 4.031027 
 k[0][22010] 4.031212 
 k[0][22011] 4.031396 
 k[0][22012] 4.031581 
 k[0][22013] 4.031765 
 k[0][22014] 4.031950 
 k[0][22015] 4.032134 
 k[0][22016] 4.032319 
 k[0][22017] 4.032503 
 k[0][22018] 4.032688 
 k[0][22019] 4.032872 
 k[0][22020] 4.033057 
 k[0][22021] 4.033241 
 k[0][22022] 4.033426 
 k[0][22023] 4.033610 
 k[0][22024] 4.033795 
 k[0][22025] 4.033979 
 k[0][22026] 4.034164 
 k[0][22027] 4.034348 
 k[0][22028] 4.034532 
 k[0][22029] 4.034717 
 k[0][22030] 4.034901 
 k[0][22031] 4.035086 
 k[0][22032] 4.035270 
 k[0][22033] 4.035455 
 k[0][22034] 4.035639 
 k[0][22035] 4.035824 
 k[0][22036] 4.036008 
 k[0][22037] 4.036193 
 k[0][22038] 4.036377 
 k[0][22039] 4.036562 
 k[0][22040] 4.036746 
 k[0][22041] 4.036931 
 k[0][22042] 4.037115 
 k[0][22043] 4.037300 
 k[0][22044] 4.037484 
 k[0][22045] 4.037669 
 k[0][22046] 4.037853 
 k[0][22047] 4.038038 
 k[0][22048] 4.038222 
 k[0][22049] 4.038407 
 k[0][22050] 4.038591 
 k[0][22051] 4.038776 
 k[0][22052] 4.038960 
 k[0][22053] 4.039145 
 k[0][22054] 4.039329 
 k[0][22055] 4.039514 
 k[0][22056] 4.039698 
 k[0][22057] 4.039883 
 k[0][22058] 4.040067 
 k[0][22059] 4.040252 
 k[0][22060] 4.040436 
 k[0][22061] 4.040620 
 k[0][22062] 4.040805 
 k[0][22063] 4.040989 
 k[0][22064] 4.041174 
 k[0][22065] 4.041358 
 k[0][22066] 4.041543 
 k[0][22067] 4.041727 
 k[0][22068] 4.041912 
 k[0][22069] 4.042096 
 k[0][22070] 4.042281 
 k[0][22071] 4.042465 
 k[0][22072] 4.042650 
 k[0][22073] 4.042834 
 k[0][22074] 4.043019 
 k[0][22075] 4.043203 
 k[0][22076] 4.043388 
 k[0][22077] 4.043572 
 k[0][22078] 4.043757 
 k[0][22079] 4.043941 
 k[0][22080] 4.044126 
 k[0][22081] 4.044310 
 k[0][22082] 4.044495 
 k[0][22083] 4.044679 
 k[0][22084] 4.044864 
 k[0][22085] 4.045048 
 k[0][22086] 4.045233 
 k[0][22087] 4.045417 
 k[0][22088] 4.045602 
 k[0][22089] 4.045786 
 k[0][22090] 4.045971 
 k[0][22091] 4.046155 
 k[0][22092] 4.046340 
 k[0][22093] 4.046524 
 k[0][22094] 4.046708 
 k[0][22095] 4.046893 
 k[0][22096] 4.047077 
 k[0][22097] 4.047262 
 k[0][22098] 4.047446 
 k[0][22099] 4.047631 
 k[0][22100] 4.047815 
 k[0][22101] 4.048000 
 k[0][22102] 4.048184 
 k[0][22103] 4.048369 
 k[0][22104] 4.048553 
 k[0][22105] 4.048738 
 k[0][22106] 4.048922 
 k[0][22107] 4.049107 
 k[0][22108] 4.049291 
 k[0][22109] 4.049476 
 k[0][22110] 4.049660 
 k[0][22111] 4.049845 
 k[0][22112] 4.050029 
 k[0][22113] 4.050214 
 k[0][22114] 4.050398 
 k[0][22115] 4.050583 
 k[0][22116] 4.050767 
 k[0][22117] 4.050952 
 k[0][22118] 4.051136 
 k[0][22119] 4.051321 
 k[0][22120] 4.051505 
 k[0][22121] 4.051690 
 k[0][22122] 4.051874 
 k[0][22123] 4.052059 
 k[0][22124] 4.052243 
 k[0][22125] 4.052428 
 k[0][22126] 4.052612 
 k[0][22127] 4.052797 
 k[0][22128] 4.052981 
 k[0][22129] 4.053165 
 k[0][22130] 4.053350 
 k[0][22131] 4.053534 
 k[0][22132] 4.053719 
 k[0][22133] 4.053903 
 k[0][22134] 4.054088 
 k[0][22135] 4.054272 
 k[0][22136] 4.054457 
 k[0][22137] 4.054641 
 k[0][22138] 4.054826 
 k[0][22139] 4.055010 
 k[0][22140] 4.055195 
 k[0][22141] 4.055379 
 k[0][22142] 4.055564 
 k[0][22143] 4.055748 
 k[0][22144] 4.055933 
 k[0][22145] 4.056117 
 k[0][22146] 4.056302 
 k[0][22147] 4.056486 
 k[0][22148] 4.056671 
 k[0][22149] 4.056855 
 k[0][22150] 4.057040 
 k[0][22151] 4.057224 
 k[0][22152] 4.057409 
 k[0][22153] 4.057593 
 k[0][22154] 4.057778 
 k[0][22155] 4.057962 
 k[0][22156] 4.058147 
 k[0][22157] 4.058331 
 k[0][22158] 4.058516 
 k[0][22159] 4.058700 
 k[0][22160] 4.058885 
 k[0][22161] 4.059069 
 k[0][22162] 4.059253 
 k[0][22163] 4.059438 
 k[0][22164] 4.059622 
 k[0][22165] 4.059807 
 k[0][22166] 4.059991 
 k[0][22167] 4.060176 
 k[0][22168] 4.060360 
 k[0][22169] 4.060545 
 k[0][22170] 4.060729 
 k[0][22171] 4.060914 
 k[0][22172] 4.061098 
 k[0][22173] 4.061283 
 k[0][22174] 4.061467 
 k[0][22175] 4.061652 
 k[0][22176] 4.061836 
 k[0][22177] 4.062021 
 k[0][22178] 4.062205 
 k[0][22179] 4.062390 
 k[0][22180] 4.062574 
 k[0][22181] 4.062759 
 k[0][22182] 4.062943 
 k[0][22183] 4.063128 
 k[0][22184] 4.063312 
 k[0][22185] 4.063497 
 k[0][22186] 4.063681 
 k[0][22187] 4.063866 
 k[0][22188] 4.064050 
 k[0][22189] 4.064235 
 k[0][22190] 4.064419 
 k[0][22191] 4.064604 
 k[0][22192] 4.064788 
 k[0][22193] 4.064973 
 k[0][22194] 4.065157 
 k[0][22195] 4.065342 
 k[0][22196] 4.065526 
 k[0][22197] 4.065710 
 k[0][22198] 4.065895 
 k[0][22199] 4.066079 
 k[0][22200] 4.066264 
 k[0][22201] 4.066448 
 k[0][22202] 4.066633 
 k[0][22203] 4.066817 
 k[0][22204] 4.067002 
 k[0][22205] 4.067186 
 k[0][22206] 4.067371 
 k[0][22207] 4.067555 
 k[0][22208] 4.067740 
 k[0][22209] 4.067924 
 k[0][22210] 4.068109 
 k[0][22211] 4.068293 
 k[0][22212] 4.068478 
 k[0][22213] 4.068662 
 k[0][22214] 4.068847 
 k[0][22215] 4.069031 
 k[0][22216] 4.069216 
 k[0][22217] 4.069400 
 k[0][22218] 4.069585 
 k[0][22219] 4.069769 
 k[0][22220] 4.069954 
 k[0][22221] 4.070138 
 k[0][22222] 4.070323 
 k[0][22223] 4.070507 
 k[0][22224] 4.070692 
 k[0][22225] 4.070876 
 k[0][22226] 4.071061 
 k[0][22227] 4.071245 
 k[0][22228] 4.071430 
 k[0][22229] 4.071614 
 k[0][22230] 4.071799 
 k[0][22231] 4.071983 
 k[0][22232] 4.072167 
 k[0][22233] 4.072352 
 k[0][22234] 4.072536 
 k[0][22235] 4.072721 
 k[0][22236] 4.072905 
 k[0][22237] 4.073090 
 k[0][22238] 4.073274 
 k[0][22239] 4.073459 
 k[0][22240] 4.073643 
 k[0][22241] 4.073828 
 k[0][22242] 4.074012 
 k[0][22243] 4.074197 
 k[0][22244] 4.074381 
 k[0][22245] 4.074566 
 k[0][22246] 4.074750 
 k[0][22247] 4.074935 
 k[0][22248] 4.075119 
 k[0][22249] 4.075304 
 k[0][22250] 4.075488 
 k[0][22251] 4.075673 
 k[0][22252] 4.075857 
 k[0][22253] 4.076042 
 k[0][22254] 4.076226 
 k[0][22255] 4.076411 
 k[0][22256] 4.076595 
 k[0][22257] 4.076780 
 k[0][22258] 4.076964 
 k[0][22259] 4.077149 
 k[0][22260] 4.077333 
 k[0][22261] 4.077518 
 k[0][22262] 4.077702 
 k[0][22263] 4.077887 
 k[0][22264] 4.078071 
 k[0][22265] 4.078256 
 k[0][22266] 4.078440 
 k[0][22267] 4.078624 
 k[0][22268] 4.078809 
 k[0][22269] 4.078993 
 k[0][22270] 4.079178 
 k[0][22271] 4.079362 
 k[0][22272] 4.079547 
 k[0][22273] 4.079731 
 k[0][22274] 4.079916 
 k[0][22275] 4.080100 
 k[0][22276] 4.080285 
 k[0][22277] 4.080469 
 k[0][22278] 4.080654 
 k[0][22279] 4.080838 
 k[0][22280] 4.081023 
 k[0][22281] 4.081207 
 k[0][22282] 4.081392 
 k[0][22283] 4.081576 
 k[0][22284] 4.081761 
 k[0][22285] 4.081945 
 k[0][22286] 4.082130 
 k[0][22287] 4.082314 
 k[0][22288] 4.082499 
 k[0][22289] 4.082683 
 k[0][22290] 4.082868 
 k[0][22291] 4.083052 
 k[0][22292] 4.083237 
 k[0][22293] 4.083421 
 k[0][22294] 4.083606 
 k[0][22295] 4.083790 
 k[0][22296] 4.083975 
 k[0][22297] 4.084159 
 k[0][22298] 4.084344 
 k[0][22299] 4.084528 
 k[0][22300] 4.084713 
 k[0][22301] 4.084897 
 k[0][22302] 4.085082 
 k[0][22303] 4.085266 
 k[0][22304] 4.085450 
 k[0][22305] 4.085635 
 k[0][22306] 4.085819 
 k[0][22307] 4.086004 
 k[0][22308] 4.086188 
 k[0][22309] 4.086373 
 k[0][22310] 4.086557 
 k[0][22311] 4.086742 
 k[0][22312] 4.086926 
 k[0][22313] 4.087111 
 k[0][22314] 4.087295 
 k[0][22315] 4.087480 
 k[0][22316] 4.087664 
 k[0][22317] 4.087849 
 k[0][22318] 4.088033 
 k[0][22319] 4.088218 
 k[0][22320] 4.088402 
 k[0][22321] 4.088587 
 k[0][22322] 4.088771 
 k[0][22323] 4.088956 
 k[0][22324] 4.089140 
 k[0][22325] 4.089325 
 k[0][22326] 4.089509 
 k[0][22327] 4.089694 
 k[0][22328] 4.089878 
 k[0][22329] 4.090063 
 k[0][22330] 4.090247 
 k[0][22331] 4.090432 
 k[0][22332] 4.090616 
 k[0][22333] 4.090801 
 k[0][22334] 4.090985 
